penalty,.metric,.estimator,mean,n,std_err,.config
6.012063927855711,rmse,standard,41.24032790488717,5,13.87648201420557,Preprocessor1_Model301
6.012063927855711,rsq,standard,0.6377616968380205,5,0.05834042335773565,Preprocessor1_Model301
6.03210380761523,rmse,standard,41.301606302434,5,13.902133095153346,Preprocessor1_Model302
6.03210380761523,rsq,standard,0.6376559014722891,5,0.05834609687762046,Preprocessor1_Model302
6.052143687374749,rmse,standard,41.362947136988254,5,13.92780499131999,Preprocessor1_Model303
6.052143687374749,rsq,standard,0.6375486418354757,5,0.05835204019511762,Preprocessor1_Model303
6.072183567134268,rmse,standard,41.4243528843993,5,13.953496454163373,Preprocessor1_Model304
6.072183567134268,rsq,standard,0.6374400085207019,5,0.058358193508412676,Preprocessor1_Model304
6.0922234468937875,rmse,standard,41.4858231987592,5,13.979207377588107,Preprocessor1_Model305
6.0922234468937875,rsq,standard,0.6373299768053904,5,0.0583645645095639,Preprocessor1_Model305
6.112263326653307,rmse,standard,41.54735532338652,5,14.004938630425844,Preprocessor1_Model306
6.112263326653307,rsq,standard,0.637218419822791,5,0.05837122079213505,Preprocessor1_Model306
6.132303206412826,rmse,standard,41.60894904628807,5,14.030690054695183,Preprocessor1_Model307
6.132303206412826,rsq,standard,0.6371053152591352,5,0.058378168537866516,Preprocessor1_Model307
6.152343086172344,rmse,standard,41.670163389918166,5,14.056082236461698,Preprocessor1_Model308
6.152343086172344,rsq,standard,0.6369932118106146,5,0.05838752167983774,Preprocessor1_Model308
6.172382965931863,rmse,standard,41.731160124107895,5,14.08125400613789,Preprocessor1_Model309
6.172382965931863,rsq,standard,0.6368811620821657,5,0.05839853061559356,Preprocessor1_Model309
6.192422845691382,rmse,standard,41.79221778675137,5,14.106444968532427,Preprocessor1_Model310
6.192422845691382,rsq,standard,0.6367675214671755,5,0.058409873735940976,Preprocessor1_Model310
6.2124627254509015,rmse,standard,41.853336170506914,5,14.131654977089555,Preprocessor1_Model311
6.2124627254509015,rsq,standard,0.6366522661654881,5,0.05842155806619939,Preprocessor1_Model311
6.232502605210421,rmse,standard,41.914515068779686,5,14.156883886366705,Preprocessor1_Model312
6.232502605210421,rsq,standard,0.636535371929396,5,0.05843359080221486,Preprocessor1_Model312
6.25254248496994,rmse,standard,41.97575427571817,5,14.182131552027398,Preprocessor1_Model313
6.25254248496994,rsq,standard,0.6364168140536062,5,0.058445979314927066,Preprocessor1_Model313
6.272582364729459,rmse,standard,42.03705358621059,5,14.207397830834138,Preprocessor1_Model314
6.272582364729459,rsq,standard,0.6362965673649745,5,0.058458731155080663,Preprocessor1_Model314
6.292622244488978,rmse,standard,42.09841321070876,5,14.232682530398963,Preprocessor1_Model315
6.292622244488978,rsq,standard,0.636174782814986,5,0.058471899856559595,Preprocessor1_Model315
6.312662124248496,rmse,standard,42.15983254941385,5,14.257985557870674,Preprocessor1_Model316
6.312662124248496,rsq,standard,0.6360512664701942,5,0.05848544950178263,Preprocessor1_Model316
6.3327020040080155,rmse,standard,42.22131138440215,5,14.283306775089775,Preprocessor1_Model317
6.3327020040080155,rsq,standard,0.635925985355479,5,0.058499386550599254,Preprocessor1_Model317
6.352741883767535,rmse,standard,42.28284951346471,5,14.308646043148045,Preprocessor1_Model318
6.352741883767535,rsq,standard,0.63579891235069,5,0.058513719319366636,Preprocessor1_Model318
6.372781763527054,rmse,standard,42.344446735115234,5,14.334003224200982,Preprocessor1_Model319
6.372781763527054,rsq,standard,0.6356700198127759,5,0.058528456329701696,Preprocessor1_Model319
6.392821643286573,rmse,standard,42.40610284858674,5,14.359378181460798,Preprocessor1_Model320
6.392821643286573,rsq,standard,0.6355392795638141,5,0.05854360631408509,Preprocessor1_Model320
6.412861523046092,rmse,standard,42.467817653828305,5,14.384770779189502,Preprocessor1_Model321
6.412861523046092,rsq,standard,0.635406662878709,5,0.058559178221606424,Preprocessor1_Model321
6.432901402805611,rmse,standard,42.5295909515017,5,14.41018088269188,Preprocessor1_Model322
6.432901402805611,rsq,standard,0.6352721404725862,5,0.058575181223907834,Preprocessor1_Model322
6.4529412825651296,rmse,standard,42.59141218468357,5,14.43560529378934,Preprocessor1_Model323
6.4529412825651296,rsq,standard,0.6351361044990806,5,0.0585915033723723,Preprocessor1_Model323
6.472981162324649,rmse,standard,42.65262192471735,5,14.46091067845942,Preprocessor1_Model324
6.472981162324649,rsq,standard,0.6350084155269338,5,0.05860671200271562,Preprocessor1_Model324
6.493021042084168,rmse,standard,42.713886936791475,5,14.486233697821097,Preprocessor1_Model325
6.493021042084168,rsq,standard,0.6348788241233889,5,0.05862237739630795,Preprocessor1_Model325
6.513060921843687,rmse,standard,42.77520703535279,5,14.51157422128178,Preprocessor1_Model326
6.513060921843687,rsq,standard,0.6347472995006596,5,0.05863850977236583,Preprocessor1_Model326
6.533100801603206,rmse,standard,42.83658203554126,5,14.536932119211116,Preprocessor1_Model327
6.533100801603206,rsq,standard,0.6346138102586454,5,0.05865511960756242,Preprocessor1_Model327
6.553140681362725,rmse,standard,42.898011753186424,5,14.562307262934867,Preprocessor1_Model328
6.553140681362725,rsq,standard,0.63447832437056,5,0.05867221764318956,Preprocessor1_Model328
6.5731805611222445,rmse,standard,42.95949600480387,5,14.587699524728809,Preprocessor1_Model329
6.5731805611222445,rsq,standard,0.6343408091681446,5,0.05868981489251648,Preprocessor1_Model329
6.593220440881764,rmse,standard,43.021034607591815,5,14.61310877781264,Preprocessor1_Model330
6.593220440881764,rsq,standard,0.6342012313264856,5,0.05870792264840345,Preprocessor1_Model330
6.613260320641282,rmse,standard,43.08262737942759,5,14.638534896343936,Preprocessor1_Model331
6.613260320641282,rsq,standard,0.6340595568484412,5,0.05872655249111062,Preprocessor1_Model331
6.633300200400801,rmse,standard,43.14427413886432,5,14.663977755412096,Preprocessor1_Model332
6.633300200400801,rsq,standard,0.6339157510486287,5,0.05874571629636807,Preprocessor1_Model332
6.65334008016032,rmse,standard,43.205970521608535,5,14.689438908743698,Preprocessor1_Model333
6.65334008016032,rsq,standard,0.6337708921829753,5,0.05876476367979707,Preprocessor1_Model333
6.673379959919839,rmse,standard,43.267526711578775,5,14.714994263434757,Preprocessor1_Model334
6.673379959919839,rsq,standard,0.633675901778897,5,0.05875338651713989,Preprocessor1_Model334
6.6934198396793585,rmse,standard,43.32913676807928,5,14.740565783721443,Preprocessor1_Model335
6.6934198396793585,rsq,standard,0.6335795045561772,5,0.058742078774871226,Preprocessor1_Model335
6.713459719438878,rmse,standard,43.39080051141483,5,14.76615334906482,Preprocessor1_Model336
6.713459719438878,rsq,standard,0.6334816789755868,5,0.05873084413673737,Preprocessor1_Model336
6.733499599198397,rmse,standard,43.452517762546954,5,14.791756839827826,Preprocessor1_Model337
6.733499599198397,rsq,standard,0.6333824030924505,5,0.05871968641713867,Preprocessor1_Model337
6.753539478957916,rmse,standard,43.51428182804163,5,14.817370471588873,Preprocessor1_Model338
6.753539478957916,rsq,standard,0.6332815582718132,5,0.05870852987913047,Preprocessor1_Model338
6.773579358717434,rmse,standard,43.576096737246495,5,14.842997780776626,Preprocessor1_Model339
6.773579358717434,rsq,standard,0.6331791833033573,5,0.0586974294678447,Preprocessor1_Model339
6.793619238476953,rmse,standard,43.637964603489706,5,14.868640641624298,Preprocessor1_Model340
6.793619238476953,rsq,standard,0.6330752887186664,5,0.05868641733070692,Preprocessor1_Model340
6.8136591182364725,rmse,standard,43.69988525043413,5,14.894298938171872,Preprocessor1_Model341
6.8136591182364725,rsq,standard,0.6329698508497906,5,0.05867549784035046,Preprocessor1_Model341
6.833698997995992,rmse,standard,43.76185850238311,5,14.919972555330677,Preprocessor1_Model342
6.833698997995992,rsq,standard,0.6328628455756671,5,0.05866467552381857,Preprocessor1_Model342
6.853738877755511,rmse,standard,43.82388418427751,5,14.945661378877544,Preprocessor1_Model343
6.853738877755511,rsq,standard,0.63275424831186,5,0.058653955067862244,Preprocessor1_Model343
6.87377875751503,rmse,standard,43.885962121692664,5,14.971365295448951,Preprocessor1_Model344
6.87377875751503,rsq,standard,0.632644034000007,5,0.058643341324414656,Preprocessor1_Model344
6.893818637274549,rmse,standard,43.94717047847947,5,14.997188605990997,Preprocessor1_Model345
6.893818637274549,rsq,standard,0.6325708961574806,5,0.05864158543841673,Preprocessor1_Model345
6.913858517034068,rmse,standard,44.00727633890234,5,15.023157021580065,Preprocessor1_Model346
6.913858517034068,rsq,standard,0.6325453355391046,5,0.05865098321174086,Preprocessor1_Model346
6.9338983967935865,rmse,standard,44.06743379938137,5,15.049139461141356,Preprocessor1_Model347
6.9338983967935865,rsq,standard,0.6325191362376026,5,0.05866061772091791,Preprocessor1_Model347
6.953938276553106,rmse,standard,44.12764269369383,5,15.075135819370814,Preprocessor1_Model348
6.953938276553106,rsq,standard,0.6324922871277477,5,0.05867049389428801,Preprocessor1_Model348
6.973978156312625,rmse,standard,44.18790285616835,5,15.101145991778548,Preprocessor1_Model349
6.973978156312625,rsq,standard,0.6324647768397588,5,0.05868061678789527,Preprocessor1_Model349
6.994018036072144,rmse,standard,44.248214121682786,5,15.127169874683005,Preprocessor1_Model350
6.994018036072144,rsq,standard,0.6324365937528098,5,0.05869099158937895,Preprocessor1_Model350
7.014057915831663,rmse,standard,44.308576325662216,5,15.15320736520515,Preprocessor1_Model351
7.014057915831663,rsq,standard,0.6324077259883928,5,0.05870162362197426,Preprocessor1_Model351
7.034097795591182,rmse,standard,44.368989304076834,5,15.179258361262644,Preprocessor1_Model352
7.034097795591182,rsq,standard,0.6323781614034358,5,0.058712518348668405,Preprocessor1_Model352
7.0541376753507015,rmse,standard,44.429452893439944,5,15.205322761564108,Preprocessor1_Model353
7.0541376753507015,rsq,standard,0.6323478875832454,5,0.058723681376495855,Preprocessor1_Model353
7.07417755511022,rmse,standard,44.48996693080595,5,15.2314004656034,Preprocessor1_Model354
7.07417755511022,rsq,standard,0.6323168918342059,5,0.05873511846099335,Preprocessor1_Model354
7.094217434869739,rmse,standard,44.55057675564219,5,15.257450963680784,Preprocessor1_Model355
7.094217434869739,rsq,standard,0.6323170261226108,5,0.05873416110785116,Preprocessor1_Model355
7.114257314629258,rmse,standard,44.6112471941444,5,15.283499212425104,Preprocessor1_Model356
7.114257314629258,rsq,standard,0.6323281196190212,5,0.0587287997692181,Preprocessor1_Model356
7.134297194388777,rmse,standard,44.671967975561294,5,15.30956022965181,Preprocessor1_Model357
7.134297194388777,rsq,standard,0.632339096479557,5,0.05872343781473166,Preprocessor1_Model357
7.154337074148296,rmse,standard,44.73273893734491,5,15.335633919302229,Preprocessor1_Model358
7.154337074148296,rsq,standard,0.6323499552424103,5,0.058718075362401284,Preprocessor1_Model358
7.1743769539078155,rmse,standard,44.793559917484146,5,15.361720186066803,Preprocessor1_Model359
7.1743769539078155,rsq,standard,0.6323606944188792,5,0.05871271253728027,Preprocessor1_Model359
7.194416833667335,rmse,standard,44.85443075450284,5,15.387818935379569,Preprocessor1_Model360
7.194416833667335,rsq,standard,0.6323713124926644,5,0.058707349471747,Preprocessor1_Model360
7.214456713426854,rmse,standard,44.91535128745796,5,15.413930073412692,Preprocessor1_Model361
7.214456713426854,rsq,standard,0.6323818079191456,5,0.05870198630578984,Preprocessor1_Model361
7.234496593186372,rmse,standard,44.97632135593762,5,15.440053507071019,Preprocessor1_Model362
7.234496593186372,rsq,standard,0.6323921791246341,5,0.058696623187315146,Preprocessor1_Model362
7.254536472945891,rmse,standard,45.037340800059326,5,15.466189143986666,Preprocessor1_Model363
7.254536472945891,rsq,standard,0.6324024245056119,5,0.05869126027246032,Preprocessor1_Model363
7.27457635270541,rmse,standard,45.09840946046806,5,15.492336892513617,Preprocessor1_Model364
7.27457635270541,rsq,standard,0.6324125424279173,5,0.05868589772592546,Preprocessor1_Model364
7.2946162324649295,rmse,standard,45.15952717833445,5,15.51849666172238,Preprocessor1_Model365
7.2946162324649295,rsq,standard,0.632422531225933,5,0.05868053572131431,Preprocessor1_Model365
7.314656112224449,rmse,standard,45.220680208283945,5,15.544673761298968,Preprocessor1_Model366
7.314656112224449,rsq,standard,0.6324349849411431,5,0.05867363657537132,Preprocessor1_Model366
7.334695991983968,rmse,standard,45.2818747897827,5,15.570865555383401,Preprocessor1_Model367
7.334695991983968,rsq,standard,0.6324487265851955,5,0.058665895720041786,Preprocessor1_Model367
7.354735871743487,rmse,standard,45.343117988600916,5,15.597069083736379,Preprocessor1_Model368
7.354735871743487,rsq,standard,0.6324623851548308,5,0.058658124328722396,Preprocessor1_Model368
7.374775751503006,rmse,standard,45.404409647935246,5,15.623284258306189,Preprocessor1_Model369
7.374775751503006,rsq,standard,0.6324759598355265,5,0.058650322002029374,Preprocessor1_Model369
7.394815631262524,rmse,standard,45.46574961149869,5,15.649510991731278,Preprocessor1_Model370
7.394815631262524,rsq,standard,0.6324894498021323,5,0.05864248833554191,Preprocessor1_Model370
7.4148555110220435,rmse,standard,45.52713772533007,5,15.675749198926294,Preprocessor1_Model371
7.4148555110220435,rsq,standard,0.6325028542481228,5,0.05863462294407469,Preprocessor1_Model371
7.434895390781563,rmse,standard,45.58857383244866,5,15.701998792383282,Preprocessor1_Model372
7.434895390781563,rsq,standard,0.6325161722987516,5,0.05862672538987993,Preprocessor1_Model372
7.454935270541082,rmse,standard,45.650057778019274,5,15.72825968670406,Preprocessor1_Model373
7.454935270541082,rsq,standard,0.6325294030944366,5,0.05861879525175919,Preprocessor1_Model373
7.474975150300601,rmse,standard,45.71158940780289,5,15.75453179723634,Preprocessor1_Model374
7.474975150300601,rsq,standard,0.6325425457655871,5,0.05861083210431369,Preprocessor1_Model374
7.49501503006012,rmse,standard,45.77316856806818,5,15.780815039992472,Preprocessor1_Model375
7.49501503006012,rsq,standard,0.6325555994309866,5,0.05860283551668343,Preprocessor1_Model375
7.515054909819639,rmse,standard,45.83479510558978,5,15.80710933164445,Preprocessor1_Model376
7.515054909819639,rsq,standard,0.6325685631975785,5,0.05859480505246423,Preprocessor1_Model376
7.5350947895791585,rmse,standard,45.89646886764661,5,15.833414589518922,Preprocessor1_Model377
7.5350947895791585,rsq,standard,0.6325814361602464,5,0.058586740269630816,Preprocessor1_Model377
7.555134669338677,rmse,standard,45.958189702020206,5,15.859730731592268,Preprocessor1_Model378
7.555134669338677,rsq,standard,0.6325942174015856,5,0.05857864072042824,Preprocessor1_Model378
7.575174549098196,rmse,standard,46.01986679907396,5,15.886067634309523,Preprocessor1_Model379
7.575174549098196,rsq,standard,0.632609825245748,5,0.05857116103475047,Preprocessor1_Model379
7.595214428857715,rmse,standard,46.08158560565988,5,15.912415798287002,Preprocessor1_Model380
7.595214428857715,rsq,standard,0.6326255298512985,5,0.058563688002021386,Preprocessor1_Model380
7.615254308617234,rmse,standard,46.14335102544392,5,15.93877458795228,Preprocessor1_Model381
7.615254308617234,rsq,standard,0.6326411686439284,5,0.058556184874951414,Preprocessor1_Model381
7.635294188376753,rmse,standard,46.20516290841294,5,15.965143923963254,Preprocessor1_Model382
7.635294188376753,rsq,standard,0.6326567410547949,5,0.05854865126755891,Preprocessor1_Model382
7.6553340681362725,rmse,standard,46.26702110504585,5,15.991523727602633,Preprocessor1_Model383
7.6553340681362725,rsq,standard,0.6326722465090132,5,0.058541086789264646,Preprocessor1_Model383
7.675373947895792,rmse,standard,46.32892546631207,5,16.01791392077317,Preprocessor1_Model384
7.675373947895792,rsq,standard,0.6326876844255823,5,0.05853349104482355,Preprocessor1_Model384
7.69541382765531,rmse,standard,46.390875843669896,5,16.04431442599294,Preprocessor1_Model385
7.69541382765531,rsq,standard,0.6327030542172808,5,0.058525863634259184,Preprocessor1_Model385
7.715453707414829,rmse,standard,46.452872089064925,5,16.070725166390627,Preprocessor1_Model386
7.715453707414829,rsq,standard,0.6327183552906039,5,0.05851820415279752,Preprocessor1_Model386
7.735493587174348,rmse,standard,46.51491405492851,5,16.097146065700898,Preprocessor1_Model387
7.735493587174348,rsq,standard,0.6327335870456476,5,0.05851051219079657,Preprocessor1_Model387
7.755533466933867,rmse,standard,46.57700159417613,5,16.123577048259712,Preprocessor1_Model388
7.755533466933867,rsq,standard,0.6327487488760323,5,0.05850278733367566,Preprocessor1_Model388
7.7755733466933865,rmse,standard,46.639127713949144,5,16.150017008223966,Preprocessor1_Model389
7.7755733466933865,rsq,standard,0.6327641357512744,5,0.05849501341361192,Preprocessor1_Model389
7.795613226452906,rmse,standard,46.701265828211305,5,16.17646191517528,Preprocessor1_Model390
7.795613226452906,rsq,standard,0.6327809000814203,5,0.05848712946083146,Preprocessor1_Model390
7.815653106212425,rmse,standard,46.76344953677922,5,16.202916792848068,Preprocessor1_Model391
7.815653106212425,rsq,standard,0.6327975924417051,5,0.05847921286528791,Preprocessor1_Model391
7.835692985971944,rmse,standard,46.825678693669246,5,16.229381566760512,Preprocessor1_Model392
7.835692985971944,rsq,standard,0.6328142121904806,5,0.05847126319234507,Preprocessor1_Model392
7.855732865731462,rmse,standard,46.887953153370134,5,16.255856163020322,Preprocessor1_Model393
7.855732865731462,rsq,standard,0.6328307586791024,5,0.058463280002054245,Preprocessor1_Model393
7.875772745490981,rmse,standard,46.95027277084161,5,16.28234050832023,Preprocessor1_Model394
7.875772745490981,rsq,standard,0.6328472312518283,5,0.058455262849083825,Preprocessor1_Model394
7.8958126252505005,rmse,standard,47.0126374015129,5,16.30883452993349,Preprocessor1_Model395
7.8958126252505005,rsq,standard,0.6328636292457146,5,0.058447211282631036,Preprocessor1_Model395
7.91585250501002,rmse,standard,47.075046901281276,5,16.335338155709362,Preprocessor1_Model396
7.91585250501002,rsq,standard,0.6328799519905154,5,0.05843912484635774,Preprocessor1_Model396
7.935892384769539,rmse,standard,47.13750112651066,5,16.361851314068712,Preprocessor1_Model397
7.935892384769539,rsq,standard,0.6328961988085711,5,0.05843100307829009,Preprocessor1_Model397
7.955932264529058,rmse,standard,47.19999993403013,5,16.388373933999585,Preprocessor1_Model398
7.955932264529058,rsq,standard,0.6329123690147045,5,0.0584228455107586,Preprocessor1_Model398
7.975972144288577,rmse,standard,47.26254318113257,5,16.414905945052816,Preprocessor1_Model399
7.975972144288577,rsq,standard,0.6329284619160968,5,0.058414651670288906,Preprocessor1_Model399
7.996012024048096,rmse,standard,47.32513072557319,5,16.441447277337666,Preprocessor1_Model400
7.996012024048096,rsq,standard,0.6329444768121973,5,0.058406421077538,Preprocessor1_Model400
8.016051903807615,rmse,standard,47.38776242556814,5,16.46799786151753,Preprocessor1_Model401
8.016051903807615,rsq,standard,0.6329604129945905,5,0.05839815324719716,Preprocessor1_Model401
8.036091783567134,rmse,standard,47.45043813979316,5,16.49455762880561,Preprocessor1_Model402
8.036091783567134,rsq,standard,0.6329762697468788,5,0.058389847687905845,Preprocessor1_Model402
8.056131663326653,rmse,standard,47.513157727382065,5,16.521126510960652,Preprocessor1_Model403
8.056131663326653,rsq,standard,0.6329920463445807,5,0.058381503902155275,Preprocessor1_Model403
8.076171543086172,rmse,standard,47.57592104792549,5,16.547704440282736,Preprocessor1_Model404
8.076171543086172,rsq,standard,0.6330077420549854,5,0.05837312138621028,Preprocessor1_Model404
8.096211422845691,rmse,standard,47.638727961469414,5,16.574291349609023,Preprocessor1_Model405
8.096211422845691,rsq,standard,0.6330233561370524,5,0.05836469963000738,Preprocessor1_Model405
8.11625130260521,rmse,standard,47.70157832851383,5,16.600887172309633,Preprocessor1_Model406
8.11625130260521,rsq,standard,0.633038887841275,5,0.058356238117058284,Preprocessor1_Model406
8.13629118236473,rmse,standard,47.76447212210948,5,16.62749194166098,Preprocessor1_Model407
8.13629118236473,rsq,standard,0.6330543384661608,5,0.05834773801728322,Preprocessor1_Model407
8.156331062124249,rmse,standard,47.82740909492476,5,16.654105495735013,Preprocessor1_Model408
8.156331062124249,rsq,standard,0.6330697052652424,5,0.05833919717091049,Preprocessor1_Model408
8.176370941883768,rmse,standard,47.89038910561661,5,16.680727766642057,Preprocessor1_Model409
8.176370941883768,rsq,standard,0.6330849874046178,5,0.058330614993659054,Preprocessor1_Model409
8.196410821643287,rmse,standard,47.95341201648653,5,16.707358689841595,Preprocessor1_Model410
8.196410821643287,rsq,standard,0.6331001840998197,5,0.05832199094252336,Preprocessor1_Model410
8.216450701402806,rmse,standard,48.01647769028321,5,16.733998201305585,Preprocessor1_Model411
8.216450701402806,rsq,standard,0.6331152945572543,5,0.05831332446758838,Preprocessor1_Model411
8.236490581162325,rmse,standard,48.07958599020124,5,16.760646237514447,Preprocessor1_Model412
8.236490581162325,rsq,standard,0.6331303179740653,5,0.058304615011910636,Preprocessor1_Model412
8.256530460921843,rmse,standard,48.142736779879726,5,16.787302735453085,Preprocessor1_Model413
8.256530460921843,rsq,standard,0.6331452535379793,5,0.058295862011403604,Preprocessor1_Model413
8.276570340681362,rmse,standard,48.20592992340108,5,16.813967632606946,Preprocessor1_Model414
8.276570340681362,rsq,standard,0.6331601004271831,5,0.05828706489475119,Preprocessor1_Model414
8.296610220440881,rmse,standard,48.26916528528957,5,16.840640866958086,Preprocessor1_Model415
8.296610220440881,rsq,standard,0.6331748578101519,5,0.05827822308327693,Preprocessor1_Model415
8.3166501002004,rmse,standard,48.332442730510046,5,16.867322376981278,Preprocessor1_Model416
8.3166501002004,rsq,standard,0.6331895248455176,5,0.058269335990842795,Preprocessor1_Model416
8.33668997995992,rmse,standard,48.395762124466664,5,16.89401210164014,Preprocessor1_Model417
8.33668997995992,rsq,standard,0.6332041006818943,5,0.058260403023718446,Preprocessor1_Model417
8.356729859719438,rmse,standard,48.459123333001536,5,16.920709980383293,Preprocessor1_Model418
8.356729859719438,rsq,standard,0.6332185844577516,5,0.05825142358048685,Preprocessor1_Model418
8.376769739478958,rmse,standard,48.52252622239348,5,16.947415953140577,Preprocessor1_Model419
8.376769739478958,rsq,standard,0.6332329753012242,5,0.058242397051899444,Preprocessor1_Model419
8.396809619238477,rmse,standard,48.58597065935666,5,16.974129960319207,Preprocessor1_Model420
8.396809619238477,rsq,standard,0.6332472723299691,5,0.05823332282077033,Preprocessor1_Model420
8.416849498997996,rmse,standard,48.649456511039354,5,17.000851942800068,Preprocessor1_Model421
8.416849498997996,rsq,standard,0.6332614746509964,5,0.05822420026185155,Preprocessor1_Model421
8.436889378757515,rmse,standard,48.71298364502263,5,17.02758184193396,Preprocessor1_Model422
8.436889378757515,rsq,standard,0.6332755813605017,5,0.0582150287416985,Preprocessor1_Model422
8.456929258517034,rmse,standard,48.77655192931913,5,17.054319599537894,Preprocessor1_Model423
8.456929258517034,rsq,standard,0.6332895915436819,5,0.058205807618545186,Preprocessor1_Model423
8.476969138276553,rmse,standard,48.840161232371706,5,17.081065157891413,Preprocessor1_Model424
8.476969138276553,rsq,standard,0.6333035042745817,5,0.05819653624217508,Preprocessor1_Model424
8.497009018036072,rmse,standard,48.903811423052225,5,17.10781845973295,Preprocessor1_Model425
8.497009018036072,rsq,standard,0.6333173186158965,5,0.05818721395378298,Preprocessor1_Model425
8.517048897795592,rmse,standard,48.96750237066025,5,17.13457944825619,Preprocessor1_Model426
8.517048897795592,rsq,standard,0.6333310336188016,5,0.05817784008584534,Preprocessor1_Model426
8.53708877755511,rmse,standard,49.03124130337206,5,17.161349040322246,Preprocessor1_Model427
8.53708877755511,rsq,standard,0.6333440672303008,5,0.0581684349712763,Preprocessor1_Model427
8.557128657314628,rmse,standard,49.09503360711079,5,17.188127897588924,Preprocessor1_Model428
8.557128657314628,rsq,standard,0.6333559528489416,5,0.05815901379133947,Preprocessor1_Model428
8.577168537074147,rmse,standard,49.15886563212231,5,17.214914171514042,Preprocessor1_Model429
8.577168537074147,rsq,standard,0.6333677430234911,5,0.0581495373077828,Preprocessor1_Model429
8.597208416833666,rmse,standard,49.22273725090219,5,17.241707808240857,Preprocessor1_Model430
8.597208416833666,rsq,standard,0.6333794367845266,5,0.058140004823984466,Preprocessor1_Model430
8.617248296593186,rmse,standard,49.286648336370114,5,17.26850875433823,Preprocessor1_Model431
8.617248296593186,rsq,standard,0.6333910331502033,5,0.05813041563391313,Preprocessor1_Model431
8.637288176352705,rmse,standard,49.35059876186846,5,17.295316956797222,Preprocessor1_Model432
8.637288176352705,rsq,standard,0.6334025311260448,5,0.0581207690219697,Preprocessor1_Model432
8.657328056112224,rmse,standard,49.414588401161126,5,17.32213236302777,Preprocessor1_Model433
8.657328056112224,rsq,standard,0.6334139297047415,5,0.05811106426284063,Preprocessor1_Model433
8.677367935871743,rmse,standard,49.478617128432106,5,17.34895492085536,Preprocessor1_Model434
8.677367935871743,rsq,standard,0.633425227865943,5,0.05810130062133524,Preprocessor1_Model434
8.697407815631262,rmse,standard,49.542684818284286,5,17.37578457851772,Preprocessor1_Model435
8.697407815631262,rsq,standard,0.6334364245760346,5,0.058091477352226736,Preprocessor1_Model435
8.717447695390781,rmse,standard,49.60679134573812,5,17.40262128466157,Preprocessor1_Model436
8.717447695390781,rsq,standard,0.6334475187879062,5,0.058081593700079356,Preprocessor1_Model436
8.7374875751503,rmse,standard,49.67093658623034,5,17.429464988339355,Preprocessor1_Model437
8.7374875751503,rsq,standard,0.6334585094407622,5,0.0580716488990925,Preprocessor1_Model437
8.75752745490982,rmse,standard,49.73512041561272,5,17.456315639006032,Preprocessor1_Model438
8.75752745490982,rsq,standard,0.6334693954598514,5,0.0580616421729241,Preprocessor1_Model438
8.777567334669339,rmse,standard,49.799342710150775,5,17.48317318651588,Preprocessor1_Model439
8.777567334669339,rsq,standard,0.633480175756258,5,0.058051572734510185,Preprocessor1_Model439
8.797607214428858,rmse,standard,49.863603346522474,5,17.510037581119306,Preprocessor1_Model440
8.797607214428858,rsq,standard,0.6334908492266597,5,0.05804143978589812,Preprocessor1_Model440
8.817647094188377,rmse,standard,49.92790220181701,5,17.536908773459697,Preprocessor1_Model441
8.817647094188377,rsq,standard,0.6335014147530806,5,0.05803124251805849,Preprocessor1_Model441
8.837686973947896,rmse,standard,49.99223915353352,5,17.563786714570316,Preprocessor1_Model442
8.837686973947896,rsq,standard,0.6335118712026416,5,0.05802098011069871,Preprocessor1_Model442
8.857726853707415,rmse,standard,50.05661407957984,5,17.59067135587115,Preprocessor1_Model443
8.857726853707415,rsq,standard,0.6335222174273155,5,0.05801065173208325,Preprocessor1_Model443
8.877766733466933,rmse,standard,50.12102685827122,5,17.617562649165894,Preprocessor1_Model444
8.877766733466933,rsq,standard,0.6335324522636537,5,0.05800025653882749,Preprocessor1_Model444
8.897806613226452,rmse,standard,50.18547736832915,5,17.64446054663883,Preprocessor1_Model445
8.897806613226452,rsq,standard,0.6335425745325473,5,0.057989793675719596,Preprocessor1_Model445
8.917846492985971,rmse,standard,50.24996885757335,5,17.671368010349497,Preprocessor1_Model446
8.917846492985971,rsq,standard,0.6335526551644909,5,0.057979321233380815,Preprocessor1_Model446
8.93788637274549,rmse,standard,50.314501462513356,5,17.698285224418036,Preprocessor1_Model447
8.93788637274549,rsq,standard,0.6335626994033423,5,0.05796884357416102,Preprocessor1_Model447
8.95792625250501,rmse,standard,50.37907144598315,5,17.725208911284525,Preprocessor1_Model448
8.95792625250501,rsq,standard,0.6335726289258303,5,0.05795829677263884,Preprocessor1_Model448
8.977966132264529,rmse,standard,50.44367868827265,5,17.75213902457093,Preprocessor1_Model449
8.977966132264529,rsq,standard,0.6335824425054063,5,0.057947679937892266,Preprocessor1_Model449
8.998006012024048,rmse,standard,50.508323070072095,5,17.779075518265266,Preprocessor1_Model450
8.998006012024048,rsq,standard,0.633592138898702,5,0.057936992166310666,Preprocessor1_Model450
9.018045891783567,rmse,standard,50.573004472470785,5,17.806018346718616,Preprocessor1_Model451
9.018045891783567,rsq,standard,0.6336017168452603,5,0.05792623254138761,Preprocessor1_Model451
9.038085771543086,rmse,standard,50.637722776955904,5,17.832967464642287,Preprocessor1_Model452
